date,eth_open,eth_high,eth_low,eth_close,eth_volume
2024-07-27,3275.891602,3327.426514,3195.356689,3247.60791,15198233287
2024-07-28,3247.507324,3283.1521,3201.763184,3271.4646,8959236446
2024-07-29,3271.453369,3396.625732,3257.715576,3320.539307,18334852719
2024-07-30,3320.635254,3365.32251,3235.76001,3278.667725,14045773047
2024-07-31,3278.686523,3347.636475,3216.071777,3231.295654,16135380637
2024-08-01,3231.248779,3241.777344,3078.543945,3201.564453,20217639556
2024-08-02,3201.599365,3214.5271,2965.733887,2986.013184,21400241741
2024-08-03,2985.950928,3015.296143,2861.17749,2903.385742,17844091431
2024-08-04,2903.088623,2931.47168,2639.56665,2686.398926,21139601426
2024-08-05,2686.027588,2695.886719,2122.546143,2417.206299,67668132244
2024-08-06,2417.269775,2553.581055,2416.5271,2458.723877,26041995921
2024-08-07,2458.989014,2551.560791,2312.168701,2336.589355,24264218606
2024-08-08,2336.915039,2721.95459,2322.529541,2683.352783,23468291180
2024-08-09,2683.719971,2706.451172,2555.229492,2599.598633,17907141655
2024-08-10,2599.582275,2642.925781,2580.661865,2610.022949,9361014219
2024-08-11,2609.969727,2718.797607,2544.174805,2553.252197,13595441987
2024-08-12,2553.496582,2749.13501,2513.394043,2724.431885,21653090666
2024-08-13,2724.303467,2737.990479,2613.80127,2703.671875,16383053029
2024-08-14,2703.586914,2775.281006,2636.705322,2662.914795,15825365408
2024-08-15,2662.885498,2675.314453,2518.670654,2570.087646,16345801912
2024-08-16,2570.085205,2629.383545,2553.071533,2593.186523,13275561555
2024-08-17,2593.166992,2626.672852,2588.785156,2614.546875,6676568717
2024-08-18,2614.109619,2684.031006,2596.735107,2613.357178,9207267415
2024-08-19,2612.718506,2648.284424,2566.401123,2637.306396,11968963282
2024-08-20,2637.306396,2695.913818,2556.747559,2573.106934,13249483464
2024-08-21,2573.108887,2662.953369,2538.657715,2631.395508,12766015263
2024-08-22,2630.864258,2644.82373,2587.110596,2622.951416,10723280428
2024-08-23,2622.916016,2799.329834,2622.581055,2764.447021,16857181970
2024-08-24,2765.481445,2820.020508,2737.776611,2769.389648,11765811307
2024-08-25,2769.098145,2793.012939,2736.088867,2749.157715,9375535539
2024-08-26,2749.247559,2763.00415,2668.886719,2681.340576,12282035835
2024-08-27,2681.622803,2700.152832,2401.175049,2458.726563,18028996056
2024-08-28,2458.904785,2553.820068,2422.293701,2528.415527,20359545410
2024-08-29,2528.362305,2595.977051,2507.502441,2528.792725,13946434277
2024-08-30,2528.732178,2539.915283,2432.834473,2525.822021,15526218255
2024-08-31,2525.859131,2532.389893,2493.705566,2513.393799,6646876013
2024-09-01,2513.424316,2515.467285,2401.88916,2427.902344,11800443265
2024-09-02,2427.973389,2563.085938,2426.095947,2538.187256,12520444224
2024-09-03,2538.160645,2552.802734,2419.875244,2420.60376,11406800197
2024-09-04,2420.192383,2488.916504,2313.265137,2448.977051,16709600747
2024-09-05,2448.986816,2465.385254,2348.863281,2367.737549,13632325040
2024-09-06,2367.700928,2406.511963,2150.863281,2223.876465,25825618367
2024-09-07,2223.929199,2310.194824,2222.10083,2274.107178,11124608320
2024-09-08,2274.437744,2332.359375,2243.911377,2297.292969,10718443487
2024-09-09,2297.89624,2379.786621,2274.115479,2358.482178,15887712451
2024-09-10,2358.497803,2398.503906,2323.071777,2389.581055,12795818970
2024-09-11,2389.60376,2389.718262,2279.053711,2339.841553,15355180967
2024-09-12,2339.84082,2390.186768,2316.157715,2361.781738,12162634681
2024-09-13,2361.740967,2462.802979,2338.144043,2441.607178,13759640866
2024-09-14,2441.580811,2442.63208,2386.979736,2418.595703,8170291680
2024-09-15,2418.266113,2430.383301,2286.628174,2320.897217,10155470375
2024-09-16,2320.894531,2334.789795,2253.715088,2295.283691,16819033263
2024-09-17,2295.284424,2392.14917,2263.792969,2341.707764,15356783863
2024-09-18,2341.73291,2369.729004,2278.664551,2369.729004,18159056422
2024-09-19,2369.374756,2492.20459,2369.374756,2464.752197,18437147349
2024-09-20,2464.782227,2571.992676,2439.37793,2561.072021,19112788620
2024-09-21,2560.879639,2621.622559,2530.837891,2615.857178,10797825021
2024-09-22,2615.848145,2632.039307,2528.522217,2582.862549,13180663011
2024-09-23,2582.774902,2701.677734,2541.9104,2648.546387,19912841456
2024-09-24,2648.482178,2671.275879,2593.1521,2654.35498,16658812503
2024-09-25,2654.361572,2672.461914,2557.724365,2579.388672,14119729962
2024-09-26,2579.217529,2665.992676,2559.954346,2632.199951,17336033595
2024-09-27,2632.241943,2728.067627,2616.950928,2695.900635,17023020294
2024-09-28,2695.815918,2704.928711,2652.250488,2677.539063,10252590559
2024-09-29,2677.628662,2683.445801,2635.584961,2659.346924,11126215671
2024-09-30,2659.292725,2662.489014,2576.976074,2603.062744,17826446789
2024-10-01,2603.26416,2657.615479,2415.078613,2448.921143,25482371785
2024-10-02,2448.877197,2498.121338,2354.539307,2365.231689,20148256472
2024-10-03,2365.213623,2402.862549,2311.027832,2349.79126,18051447791
2024-10-04,2349.73291,2440.242432,2339.87085,2414.793945,14879264082
2024-10-05,2414.847168,2427.517578,2390.844482,2415.631836,8152969183
2024-10-06,2415.531738,2456.630615,2407.099365,2439.957764,8458690205
2024-10-07,2439.944824,2520.40625,2405.134277,2421.796631,17414044416
2024-10-08,2421.980957,2464.127441,2400.510742,2439.84082,14067361080
2024-10-09,2439.840088,2470.913086,2350.946533,2368.283447,14954047093
2024-10-10,2368.273193,2417.288086,2329.784668,2383.85791,15327769940
2024-10-11,2383.940186,2470.395752,2380.504639,2436.513428,13489061564
2024-10-12,2436.515625,2488.237793,2434.202881,2476.523193,9372169184
2024-10-13,2476.520264,2484.129395,2436.969727,2467.677002,9189490605
2024-10-14,2467.647461,2652.881836,2443.552979,2628.899902,21434687898
2024-10-15,2629.017578,2685.166748,2537.940918,2606.021973,22003780898
2024-10-16,2606.019531,2644.854248,2589.606934,2611.102051,17012396419
2024-10-17,2611.192139,2646.874023,2577.305908,2604.273438,15150712321
2024-10-18,2604.814453,2674.371826,2595.958984,2641.552246,17043738652
2024-10-19,2641.488281,2661.872803,2631.656982,2648.656982,8557834553
2024-10-20,2648.665771,2756.436768,2635.945801,2746.364014,14559296242
2024-10-21,2746.305664,2765.549561,2655.294434,2665.712158,17328615363
2024-10-22,2665.656738,2669.790039,2605.618652,2620.19751,15541911074
2024-10-23,2620.088623,2624.450439,2457.169922,2509.098877,17876984551
2024-10-24,2523.606934,2559.151367,2506.7229,2534.498535,16128627601
2024-10-25,2534.454834,2563.734131,2381.450684,2435.934082,22560233078
2024-10-26,2436.050049,2503.230469,2427.461426,2479.603271,13597102184
2024-10-27,2479.937012,2523.171387,2462.271973,2505.940674,9801434566
2024-10-28,2505.590576,2587.430176,2470.268311,2565.348145,18971841402
2024-10-29,2565.417969,2680.054443,2560.153809,2637.95752,22185845095
2024-10-30,2637.640137,2720.271484,2600.609619,2657.372559,22382690746
2024-10-31,2657.213135,2667.55957,2501.572266,2515.799316,19760409505
2024-11-01,2515.870361,2583.7771,2467.819336,2511.885498,20215438328
2024-11-02,2512.208252,2522.360596,2471.955566,2491.068604,9639457439
2024-11-03,2491.094482,2495.436523,2411.398438,2456.425293,15667779706
2024-11-04,2456.095215,2488.350342,2359.578125,2397.026367,17110200696
2024-11-05,2397.036377,2478.618896,2380.601318,2422.650635,17894057485
2024-11-06,2422.539307,2743.964111,2421.812988,2724.169189,41887574364
2024-11-07,2724.005859,2918.744385,2701.59082,2895.585449,35352318438
2024-11-08,2895.5979,2983.744873,2889.484375,2962.296631,32303261101
2024-11-09,2962.791016,3156.366211,2957.182373,3131.144531,29210133088
2024-11-10,3130.729248,3249.914063,3073.248779,3191.331299,47418730187
2024-11-11,3191.656982,3389.529297,3109.769531,3374.812988,55417771668
2024-11-12,3375.154785,3444.154053,3211.198486,3246.257324,56686078066
2024-11-13,3244.543213,3337.877197,3121.666016,3192.595947,52010205682
2024-11-14,3192.520508,3240.270752,3032.971924,3058.94873,35743352141
2024-11-15,3059.526123,3130.703857,3016.144043,3103.040527,32701369872
2024-11-16,3089.73999,3218.0896,3073.286377,3133.273926,26650658846
2024-11-17,3133.306641,3160.152588,3039.246826,3075.661621,28348163224
2024-11-18,3075.7229,3225.130615,3052.491211,3207.856445,35445557613
2024-11-19,3208.250488,3222.004395,3070.362793,3111.384033,29823634432
2024-11-20,3111.116943,3159.949463,3032.603271,3072.187988,29785491216
2024-11-21,3072.055176,3388.542969,3035.84668,3361.053955,51619069348
2024-11-22,3360.654297,3428.460449,3262.808838,3331.60083,36775716442
2024-11-23,3331.645508,3499.37085,3317.654785,3396.223389,38835184688
2024-11-24,3396.999512,3451.802246,3288.430908,3363.659912,27901454185
2024-11-25,3364.601563,3545.278809,3304.093994,3413.543945,51544793988
2024-11-26,3412.950928,3461.292969,3255.542969,3326.517334,39902959158
2024-11-27,3326.029053,3687.009033,3303.567871,3657.249268,43383987191
2024-11-28,3656.609619,3664.878174,3531.870605,3579.811523,32362724276
2024-11-29,3579.910645,3647.264404,3538.446777,3593.494385,27622629486
2024-11-30,3593.598145,3739.934814,3572.25415,3705.705322,30670867436
2024-12-01,3706.619873,3747.455322,3663.234131,3711.165039,28018113530
2024-12-02,3710.495361,3761.343018,3557.252197,3644.198486,47284967570
2024-12-03,3643.742188,3670.219727,3504.226318,3620.71167,36839829742
2024-12-04,3620.037598,3895.174316,3617.744629,3841.331055,56799745752
2024-12-05,3840.844482,3956.541504,3683.420898,3811.008301,60568296606
2024-12-06,3792.208496,4093.172119,3782.681396,4005.810547,52853668566
2024-12-07,4006.028809,4029.452881,3974.17627,4002.692627,22574636761
2024-12-08,4007.690674,4018.0,3927.854004,4005.70459,20943378971
2024-12-09,4006.101807,4008.777832,3525.23291,3718.69043,57029832059
2024-12-10,3719.000488,3780.753418,3520.365234,3631.83374,58416417599
2024-12-11,3631.276123,3850.765381,3567.566406,3832.822021,35968053196
2024-12-12,3833.172119,3987.005859,3800.09082,3883.101563,42971675764
2024-12-13,3883.030029,3967.395264,3855.023682,3911.205322,34895127659
2024-12-14,3910.8479,3943.278076,3826.761963,3868.405273,28756190559
2024-12-15,3868.441162,3971.498047,3832.09668,3951.941162,25069616984
2024-12-16,3951.652832,4106.955566,3882.705322,3987.480957,46536359669
2024-12-17,3987.333984,4040.337891,3849.286621,3886.766113,35418700472
2024-12-18,3886.886963,3902.715576,3617.840576,3618.79126,48946681636
2024-12-19,3619.582031,3717.662354,3330.872559,3417.927979,58879190250
2024-12-20,3417.930176,3496.327393,3098.203613,3472.553467,66383827229
2024-12-21,3472.589111,3552.921631,3293.505615,3337.222412,31579389836
2024-12-22,3336.998779,3398.657471,3219.294922,3277.535156,24780768375
2024-12-23,3277.51416,3461.527832,3217.368652,3415.7854,34496081389
2024-12-24,3415.738037,3535.857666,3355.609131,3492.049805,23083678195
2024-12-25,3491.95752,3542.83374,3440.097168,3493.235352,17651873225
2024-12-26,3493.304199,3512.604492,3302.306396,3331.22583,22247726776
2024-12-27,3331.053711,3436.710693,3302.575684,3328.916992,24091627403
2024-12-28,3328.774658,3419.920166,3318.033936,3397.902344,14305648523
2024-12-29,3397.862549,3406.648438,3321.664795,3349.513428,13440907792
2024-12-30,3349.585938,3428.527344,3298.804443,3356.392578,26981583962
2024-12-31,3356.394775,3444.396729,3311.412598,3332.531738,20845452085
2025-01-01,3332.406494,3366.531494,3310.255859,3353.50415,14195410493
2025-01-02,3353.412109,3493.448242,3348.352051,3451.392578,22243574698
2025-01-03,3451.680908,3627.055664,3421.831543,3605.009766,21877299255
2025-01-04,3605.200684,3669.196777,3574.326904,3657.706787,16060610759
2025-01-05,3657.743164,3673.812988,3594.616943,3634.10376,12830306908
2025-01-06,3634.11377,3743.94165,3611.214355,3688.611328,23973574043
2025-01-07,3688.341309,3701.106934,3358.089844,3381.577393,32235312545
2025-01-08,3381.615479,3413.682861,3209.2146,3326.329346,34337730882
2025-01-09,3326.359619,3355.862305,3159.384033,3219.430664,28815726276
2025-01-10,3219.496582,3320.500488,3196.110352,3267.48999,26503845190
2025-01-11,3267.522461,3317.654297,3219.69873,3282.217773,11772144561
2025-01-12,3282.150391,3298.018311,3224.510498,3265.951172,11647743556
2025-01-13,3266.095459,3335.193604,2920.592773,3135.499756,39911742769
2025-01-14,3135.670166,3254.751465,3126.805908,3223.68457,22847737224
2025-01-15,3223.68457,3473.101563,3186.139893,3450.537598,25991614661
2025-01-16,3450.305176,3458.180664,3265.675781,3308.345215,26395516475
2025-01-17,3308.191162,3525.543457,3307.311035,3474.107178,28200207229
2025-01-18,3473.563721,3493.060059,3228.33374,3305.789551,32420094038
2025-01-19,3305.397949,3444.206543,3127.623047,3208.964355,57242875399
2025-01-20,3208.933838,3444.282715,3147.522949,3278.0354,52383187336
2025-01-21,3278.436035,3365.778076,3202.492676,3327.40625,32804001146
2025-01-22,3327.237305,3364.746094,3223.385986,3240.224609,22171220981
2025-01-23,3240.475342,3346.732422,3184.066895,3334.714111,32419520084
2025-01-24,3334.80835,3424.899902,3277.323242,3309.554932,25578325671
2025-01-25,3309.71167,3349.29834,3270.273193,3317.269531,13744316078
2025-01-26,3317.291504,3359.3125,3233.922119,3236.134277,14471528757
2025-01-27,3235.855225,3250.396484,3024.091553,3178.92041,39412486482
2025-01-28,3179.086914,3222.737305,3040.092285,3077.112549,20718206194
2025-01-29,3076.380127,3177.980469,3055.181641,3112.999023,22727786058
2025-01-30,3113.289795,3282.986328,3093.123779,3247.780029,19958405782
2025-01-31,3247.867188,3437.569092,3214.935547,3298.265137,30128115902
2025-02-01,3298.822266,3329.655273,3103.918945,3118.328613,19917507079
2025-02-02,3118.611572,3161.894287,2755.474609,2868.692871,42060930305
2025-02-03,2868.078613,2919.477295,2159.280518,2884.56665,92453553253
2025-02-04,2883.818359,2888.25,2636.165771,2735.05127,48795275985
2025-02-05,2735.22583,2824.400146,2701.10498,2787.779053,31960764447
2025-02-06,2787.658691,2857.14209,2662.445801,2688.400879,29500645692
2025-02-07,2688.897461,2798.028809,2564.968262,2622.211182,29526663418
2025-02-08,2623.001953,2665.484619,2591.778564,2632.30835,17059263074
2025-02-09,2632.578125,2695.222412,2530.435791,2628.721191,17517088276
2025-02-10,2628.650146,2692.808594,2564.018555,2661.166748,19414208113
2025-02-11,2661.315674,2724.902344,2565.397217,2602.781982,21156550492
2025-02-12,2602.828125,2794.867432,2551.174561,2736.9021,26919387954
2025-02-13,2737.028564,2756.443359,2615.667725,2675.902588,19481004625
2025-02-14,2675.939453,2790.023682,2666.268066,2726.091553,17732289901
2025-02-15,2726.074707,2738.681152,2668.531738,2693.559814,10803019357
2025-02-16,2693.5625,2724.096436,2655.297607,2663.315918,10593602117
2025-02-17,2663.229492,2848.78418,2640.182129,2743.199707,24170425078
2025-02-18,2743.022949,2754.676758,2606.900391,2669.338867,23004152928
2025-02-19,2669.213379,2735.917725,2656.375732,2715.770996,15272401903
2025-02-20,2715.682617,2770.030518,2708.216064,2740.386475,15917259320
2025-02-21,2740.022217,2842.827148,2616.919434,2659.655518,31441524621
2025-02-22,2660.035889,2797.057861,2653.867432,2764.029297,16403164397
2025-02-23,2764.031006,2850.610352,2746.773682,2821.310303,20493767269
2025-02-24,2820.456299,2839.01001,2478.899414,2513.821289,29127380459
2025-02-25,2514.210938,2529.669189,2326.63208,2493.592529,40044790246
2025-02-26,2493.381592,2503.422119,2255.054932,2331.452637,28815111323
2025-02-27,2331.510254,2378.087402,2230.448242,2305.484375,24286213447
2025-02-28,2305.560059,2310.949219,2076.169922,2237.905273,35737904667
2025-03-01,2237.942139,2279.873047,2144.090088,2216.643311,16135258239
2025-03-02,2216.521729,2548.811768,2175.321533,2519.69458,34854193845
2025-03-03,2519.531006,2522.31665,2097.076172,2145.573975,31473561910
2025-03-04,2145.652832,2220.358643,1996.767578,2170.015137,33935738380
2025-03-05,2169.986816,2272.797363,2156.099365,2241.977295,22105432727
2025-03-06,2241.906494,2319.39624,2177.677002,2202.476807,18509069102
2025-03-07,2202.498291,2254.232422,2103.472656,2138.987549,22425792863
2025-03-08,2139.797852,2232.327148,2107.728027,2201.510254,10533204814
2025-03-09,2201.70874,2210.313721,1991.193481,2015.509155,16103964994
2025-03-10,2015.43042,2150.706299,1812.766846,1861.151367,35005066442
2025-03-11,1859.77771,1961.797729,1760.941772,1919.844971,30898385863
2025-03-12,1919.664795,1954.571167,1832.019043,1908.982666,22898872951
2025-03-13,1909.015381,1919.688232,1823.525391,1862.969604,17977225564
2025-03-14,1862.997925,1945.091431,1861.105957,1909.467529,12122715282
2025-03-15,1909.528076,1955.238403,1904.965698,1937.394653,6456484591
2025-03-16,1937.384766,1940.474365,1863.489014,1887.435059,9292997638
2025-03-17,1887.449219,1951.625977,1880.484375,1927.00293,10436892087
2025-03-18,1927.005737,1935.182007,1872.508911,1932.543457,10170844746
2025-03-19,1932.544556,2068.764404,1928.249512,2057.749023,20065206266
2025-03-20,2057.951172,2067.483643,1952.243286,1982.099854,13217865782
2025-03-21,1981.853027,1994.891479,1937.211548,1964.847534,9708125480
2025-03-22,1964.94043,2005.041138,1964.270996,1980.037842,6117036512
2025-03-23,1979.983643,2019.889404,1977.709351,2005.299194,7522339707
2025-03-24,2005.718384,2101.983398,1978.763794,2077.479004,14044912402
2025-03-25,2078.568115,2096.518311,2038.644531,2067.76416,11735658914
2025-03-26,2067.508789,2078.369141,1982.412354,2009.189331,13178523590
2025-03-27,2008.940552,2037.396118,1987.717773,2002.357422,11593274543
2025-03-28,2002.410522,2015.454346,1863.01062,1895.50293,18160526498
2025-03-29,1895.549683,1911.900879,1799.200806,1827.320313,12194771785
2025-03-30,1827.311035,1847.570557,1769.41272,1806.218628,9854857162
2025-03-31,1806.316528,1852.551392,1778.692261,1823.47998,15765030938
